age,Marital status,Income,Cap_Gains_Losses
38,Married,<=50K,0
40,Never-married,<=50K,0
52,Married,<=50K,0
44,Never-married,<=50K,0
46,Divorced,<=50K,0
41,Never-married,<=50K,0
77,Married,>50K,0
44,Married,>50K,0
50,Never-married,<=50K,0
41,Divorced,<=50K,0
35,Divorced,<=50K,0
48,Widowed,<=50K,0
60,Married,>50K,0
69,Married,>50K,0
52,Never-married,<=50K,0
43,Married,<=50K,0
48,Divorced,>50K,0
40,Never-married,<=50K,0
38,Divorced,<=50K,0
51,Never-married,<=50K,0
45,Never-married,<=50K,0
54,Married,>50K,0
45,Married,<=50K,0
40,Never-married,<=50K,0
35,Married,<=50K,0
43,Never-married,<=50K,0
51,Never-married,<=50K,0
53,Married,<=50K,0
38,Separated,<=50K,0
44,Married,<=50K,0
44,Married,<=50K,0
49,Married,<=50K,0
38,Divorced,<=50K,0
40,Married,<=50K,0
40,Married,<=50K,0
49,Never-married,<=50K,0.365014
42,Never-married,<=50K,0.38315
52,Never-married,<=50K,0
55,Married,>50K,0.03103
42,Married,>50K,0
30,Never-married,>50K,0
50,Never-married,<=50K,0
36,Divorced,<=50K,0
65,Married,>50K,0.076881
67,Married,>50K,0
41,Married,<=50K,0
32,Married,>50K,0
49,Married,<=50K,0
51,Never-married,<=50K,0
73,Married,>50K,0.150242
41,Never-married,<=50K,0
42,Never-married,<=50K,0
51,Never-married,<=50K,0
45,Never-married,<=50K,0
35,Never-married,<=50K,0
40,Married,>50K,0
41,Divorced,<=50K,0
65,Married,>50K,0
49,Never-married,<=50K,0
52,Never-married,<=50K,0
46,Married,<=50K,0
49,Married,<=50K,0
38,Never-married,<=50K,0
52,Divorced,<=50K,0
54,Married,<=50K,0
42,Never-married,<=50K,0
49,Never-married,<=50K,0
44,Divorced,<=50K,0
42,Never-married,<=50K,0
60,Married,>50K,0
30,Divorced,>50K,0
39,Never-married,<=50K,0
39,Married,<=50K,0
48,Married,<=50K,0
35,Never-married,<=50K,0
42,Never-married,<=50K,0
43,Married,<=50K,0
42,Separated,<=50K,0.064971
40,Never-married,<=50K,0
40,Never-married,<=50K,0
41,Never-married,<=50K,0
44,Married,<=50K,0
41,Divorced,<=50K,0
52,Never-married,<=50K,0
46,Married,<=50K,0
51,Divorced,<=50K,0
44,Separated,<=50K,0
39,Married,<=50K,0
35,Never-married,<=50K,0
45,Never-married,<=50K,0
42,Divorced,<=50K,0
54,Widowed,<=50K,0
54,Never-married,<=50K,0
61,Married,>50K,0
55,Separated,>50K,0.143441
39,Married,<=50K,0
51,Never-married,<=50K,0
30,Married,>50K,0.076881
61,Married,>50K,0.453857
49,Never-married,<=50K,0
45,Never-married,<=50K,0
54,Married,<=50K,0
50,Never-married,<=50K,0
36,Widowed,<=50K,0
37,Never-married,<=50K,0.0465
38,Married,>50K,0.072981
48,Never-married,<=50K,0
49,Married,>50K,0
43,Divorced,<=50K,0
45,Married,<=50K,0
54,Never-married,<=50K,0
44,Never-married,<=50K,0
47,Married,<=50K,0
66,Married,>50K,0
43,Never-married,<=50K,0
35,Never-married,<=50K,0
47,Married,<=50K,0
42,Divorced,>50K,1
38,Married,>50K,0.03103
52,Widowed,<=50K,0
45,Married,<=50K,0.050131
55,Married,>50K,0
63,Divorced,>50K,0
43,Married,<=50K,0
51,Never-married,<=50K,0.0465
68,Married,>50K,0
38,Married,<=50K,0
41,Married,<=50K,0
47,Divorced,<=50K,0
45,Married,<=50K,0
54,Widowed,<=50K,0
44,Divorced,>50K,0.143441
53,Married,>50K,0
53,Married,<=50K,0
60,Married,>50K,0.072981
36,Married,<=50K,0
41,Never-married,<=50K,0
35,Never-married,<=50K,0
69,Married,>50K,0.072981
61,Married,>50K,0
44,Separated,<=50K,0
42,Never-married,<=50K,0
36,Divorced,<=50K,0
64,Never-married,>50K,0.135501
32,Married,>50K,0.076881
36,Never-married,<=50K,0
36,Married,<=50K,0
53,Married,<=50K,0
51,Married,<=50K,0
48,Never-married,<=50K,0
76,Never-married,>50K,0
50,Never-married,<=50K,0
41,Married,<=50K,0
53,Married,>50K,0
46,Separated,<=50K,0
50,Never-married,<=50K,0
40,Married,<=50K,0
32,Never-married,>50K,0
37,Divorced,<=50K,0
36,Never-married,<=50K,0
35,Never-married,<=50K,0
53,Divorced,<=50K,0
37,Married,>50K,0
31,Married,>50K,0
40,Separated,<=50K,0
51,Never-married,<=50K,0
46,Divorced,<=50K,0
42,Never-married,<=50K,0
36,Divorced,<=50K,0
50,Never-married,<=50K,0
54,Separated,<=50K,0
31,Married,>50K,0.453857
39,Married,<=50K,0
46,Never-married,<=50K,0
50,Never-married,<=50K,0
49,Married,<=50K,0
40,Married,<=50K,0
43,Never-married,<=50K,0
43,Married,<=50K,0
41,Never-married,<=50K,0
50,Never-married,<=50K,0
52,Divorced,<=50K,0
42,Never-married,<=50K,0
46,Never-married,>50K,0
38,Married,>50K,0
33,Married,>50K,0
52,Never-married,<=50K,0
48,Married,<=50K,0
41,Married,<=50K,0
43,Married,<=50K,0.04508
53,Never-married,<=50K,0
51,Widowed,<=50K,0
35,Married,<=50K,0
43,Divorced,<=50K,0
69,Married,>50K,0
47,Never-married,<=50K,0
40,Married,<=50K,0.02829
47,Married,<=50K,0
55,Never-married,>50K,0
53,Never-married,<=50K,0
46,Never-married,<=50K,0
51,Never-married,<=50K,0
49,Never-married,<=50K,0
35,Never-married,>50K,0
44,Never-married,<=50K,0
53,Never-married,<=50K,0
53,Never-married,<=50K,0
50,Never-married,<=50K,0
38,Never-married,<=50K,0
45,Married,<=50K,0
42,Married,<=50K,0
37,Married,<=50K,0
53,Married,<=50K,0
41,Never-married,<=50K,0
51,Divorced,<=50K,0
45,Never-married,<=50K,0
52,Married,<=50K,0
75,Married,>50K,0
35,Never-married,<=50K,0
39,Married,>50K,0
47,Divorced,<=50K,0
41,Never-married,<=50K,0
44,Never-married,<=50K,0
53,Never-married,<=50K,0
47,Married,<=50K,0
79,Married,>50K,0.453857
53,Married,<=50K,0
67,Married,>50K,0
71,Married,>50K,0.076881
52,Divorced,<=50K,0
41,Married,<=50K,0
30,Married,>50K,0
41,Never-married,<=50K,0
75,Married,>50K,0.554408
39,Never-married,<=50K,0
49,Separated,<=50K,0
39,Widowed,<=50K,0
36,Never-married,>50K,0
47,Married,<=50K,0.340909
45,Separated,<=50K,0
63,Never-married,>50K,0
40,Never-married,<=50K,0
36,Divorced,<=50K,0
38,Never-married,<=50K,0
42,Married,>50K,0.150242
35,Never-married,<=50K,0
37,Married,<=50K,0
44,Never-married,<=50K,0.43067
49,Never-married,<=50K,0
39,Never-married,<=50K,0
52,Married,>50K,0.051781
68,Married,>50K,1
43,Married,<=50K,0
39,Never-married,<=50K,0
40,Divorced,<=50K,0
42,Married,<=50K,0
69,Separated,>50K,0
38,Never-married,<=50K,0
51,Never-married,<=50K,0
45,Divorced,<=50K,0
52,Married,<=50K,0
49,Never-married,<=50K,0
51,Married,<=50K,0
42,Married,<=50K,0
44,Never-married,<=50K,0
39,Never-married,<=50K,0
52,Married,<=50K,0
48,Married,<=50K,0
40,Divorced,<=50K,0
45,Never-married,<=50K,0
47,Never-married,<=50K,0
49,Never-married,<=50K,0
47,Never-married,<=50K,0
53,Never-married,<=50K,0
66,Married,>50K,0.436639
43,Married,<=50K,0
72,Married,>50K,0.076881
53,Never-married,<=50K,0
30,Married,>50K,0.076881
35,Never-married,<=50K,0
54,Married,<=50K,0
45,Never-married,<=50K,0
50,Married,<=50K,0
53,Divorced,<=50K,0
54,Never-married,<=50K,0
47,Married,<=50K,0.383838
31,Widowed,>50K,0.105201
45,Never-married,<=50K,0
43,Never-married,<=50K,0
62,Married,>50K,0
44,Widowed,<=50K,0
40,Never-married,<=50K,0
53,Never-married,<=50K,0
70,Married,>50K,0
55,Married,>50K,0
52,Never-married,<=50K,0
65,Married,>50K,0
39,Never-married,<=50K,0
79,Married,>50K,0
42,Never-married,<=50K,0
48,Never-married,<=50K,0
37,Married,<=50K,0
35,Never-married,<=50K,0
41,Never-married,<=50K,0
51,Widowed,<=50K,0
44,Separated,<=50K,0
44,Never-married,<=50K,0
48,Married,<=50K,0
41,Never-married,<=50K,0
51,Married,<=50K,0
44,Widowed,<=50K,0
39,Married,<=50K,0
41,Married,<=50K,0
45,Married,>50K,0
54,Married,<=50K,0
44,Never-married,<=50K,0
41,Never-married,<=50K,0.02176
63,Married,>50K,0
75,Married,>50K,0
42,Married,<=50K,0
51,Never-married,<=50K,0
38,Never-married,<=50K,0
56,Married,>50K,0
36,Divorced,<=50K,0.340953
37,Married,<=50K,0
47,Widowed,<=50K,0
40,Never-married,<=50K,0
54,Married,<=50K,0
40,Married,>50K,0
52,Widowed,<=50K,0
38,Married,>50K,0
44,Married,<=50K,0
61,Married,>50K,0.150242
59,Never-married,>50K,0
38,Married,<=50K,0
54,Never-married,<=50K,0
46,Widowed,<=50K,0
45,Never-married,<=50K,0
54,Married,<=50K,0
52,Divorced,<=50K,0
44,Married,<=50K,0
39,Never-married,<=50K,0
41,Never-married,<=50K,0
54,Divorced,<=50K,0
53,Never-married,<=50K,0
54,Divorced,<=50K,0
43,Married,<=50K,0
76,Married,>50K,0
37,Married,<=50K,0
78,Married,>50K,0
49,Never-married,<=50K,0
49,Divorced,<=50K,0
35,Married,>50K,0
40,Married,<=50K,0
47,Separated,<=50K,0
47,Never-married,<=50K,0
51,Separated,<=50K,0
60,Married,>50K,0
49,Never-married,<=50K,0.0465
39,Never-married,<=50K,0.453168
39,Never-married,<=50K,0
49,Married,<=50K,0
54,Never-married,<=50K,0
42,Divorced,<=50K,0
47,Divorced,<=50K,0.03418
59,Married,>50K,0
77,Married,>50K,0.051781
48,Never-married,<=50K,0
36,Divorced,<=50K,0
48,Divorced,<=50K,0
41,Married,<=50K,0.02885
47,Married,<=50K,0
44,Divorced,<=50K,0
65,Married,>50K,0
54,Married,<=50K,0
54,Never-married,<=50K,0
37,Married,>50K,0.436639
48,Divorced,<=50K,0
38,Never-married,<=50K,0
71,Married,>50K,0
54,Divorced,<=50K,0
52,Married,>50K,0
48,Widowed,<=50K,0
79,Married,>50K,0
48,Never-married,<=50K,0
46,Separated,<=50K,0
50,Divorced,<=50K,0
68,Married,>50K,0.436639
54,Never-married,>50K,0
49,Divorced,<=50K,0.0205
46,Never-married,<=50K,0
58,Married,>50K,0
52,Never-married,<=50K,0
54,Married,<=50K,0
35,Never-married,<=50K,0
42,Never-married,<=50K,0
54,Divorced,<=50K,0
39,Married,<=50K,0
38,Never-married,<=50K,0
42,Married,>50K,0
53,Married,<=50K,0
43,Married,>50K,0.453857
41,Married,<=50K,0
45,Married,<=50K,0
57,Married,>50K,0
48,Married,>50K,0.076881
34,Married,>50K,0
43,Never-married,<=50K,0
35,Never-married,<=50K,0
50,Never-married,<=50K,0
46,Never-married,<=50K,0
39,Married,<=50K,0
54,Married,<=50K,0
43,Divorced,<=50K,0
68,Married,>50K,0
52,Never-married,>50K,0
47,Married,<=50K,0
48,Never-married,<=50K,0
49,Never-married,<=50K,0
47,Never-married,<=50K,0
33,Married,>50K,0.150242
47,Divorced,<=50K,0
59,Married,>50K,0
48,Married,<=50K,0
38,Never-married,<=50K,0
52,Never-married,<=50K,0
41,Married,<=50K,0
45,Never-married,<=50K,0
42,Never-married,<=50K,0.43067
38,Married,<=50K,0
32,Married,>50K,0
41,Never-married,<=50K,0
41,Never-married,<=50K,0
36,Married,<=50K,0
37,Divorced,<=50K,0
42,Married,<=50K,0
37,Never-married,<=50K,0
39,Never-married,<=50K,0
65,Married,>50K,0
35,Separated,<=50K,0
48,Never-married,<=50K,0
53,Divorced,<=50K,0
49,Never-married,<=50K,0
64,Married,>50K,0.150242
48,Never-married,<=50K,0
48,Widowed,<=50K,0
40,Married,>50K,0
35,Never-married,<=50K,0
43,Married,<=50K,0
40,Married,<=50K,0
43,Married,<=50K,0
78,Married,>50K,0
41,Married,<=50K,0
58,Married,>50K,0
47,Never-married,<=50K,0
35,Married,>50K,0
73,Married,>50K,0
45,Married,<=50K,0
62,Married,>50K,0.433196
40,Married,<=50K,0
54,Married,<=50K,0
42,Married,>50K,0
69,Never-married,>50K,0.359045
54,Never-married,<=50K,0
45,Never-married,<=50K,0
57,Married,>50K,0
51,Married,<=50K,0
43,Married,<=50K,0
48,Married,<=50K,0
51,Separated,<=50K,0
47,Married,<=50K,0
48,Married,<=50K,0
42,Married,<=50K,0
42,Married,>50K,0
43,Married,<=50K,0
63,Married,>50K,0
43,Married,<=50K,0
43,Married,>50K,0
46,Never-married,<=50K,0
53,Separated,<=50K,0
45,Divorced,<=50K,0.20202
63,Married,>50K,0.150242
38,Never-married,<=50K,0
42,Divorced,<=50K,0
54,Never-married,<=50K,0
56,Married,>50K,0
53,Married,>50K,0
42,Married,<=50K,0
53,Never-married,<=50K,0
73,Married,>50K,0
43,Married,<=50K,0
36,Divorced,<=50K,0
43,Married,>50K,0
50,Never-married,<=50K,0
49,Divorced,<=50K,0
41,Married,>50K,1
41,Separated,<=50K,0
50,Married,<=50K,0
38,Never-married,<=50K,0
78,Never-married,>50K,0.359045
48,Married,<=50K,0
54,Divorced,<=50K,0.20202
43,Never-married,<=50K,0
56,Married,>50K,0
48,Never-married,<=50K,0
43,Never-married,<=50K,0
39,Never-married,<=50K,0
52,Married,<=50K,0
38,Married,>50K,0
48,Married,<=50K,0.03464
41,Divorced,<=50K,0
42,Divorced,<=50K,0
38,Married,<=50K,0.520432
31,Married,>50K,0
73,Married,>50K,0
30,Married,>50K,0
38,Married,<=50K,0
35,Married,<=50K,0
44,Never-married,<=50K,0
43,Married,<=50K,0
36,Married,>50K,0
47,Widowed,<=50K,0
40,Married,>50K,0
52,Divorced,<=50K,0
40,Never-married,<=50K,0
64,Divorced,>50K,0
49,Married,<=50K,0
39,Separated,<=50K,0
37,Divorced,<=50K,0
40,Married,>50K,0
50,Married,<=50K,0
54,Never-married,<=50K,0
50,Married,<=50K,0
50,Married,<=50K,0
35,Never-married,<=50K,0
38,Married,<=50K,0
43,Never-married,<=50K,0
50,Divorced,>50K,0
37,Divorced,<=50K,0
45,Never-married,<=50K,0
66,Married,>50K,0.150242
47,Never-married,<=50K,0
45,Married,>50K,0
49,Widowed,<=50K,0
48,Married,>50K,0
39,Married,>50K,0.433196
76,Married,>50K,0
40,Divorced,<=50K,0
48,Married,<=50K,0
37,Divorced,<=50K,0
35,Never-married,<=50K,0
46,Married,<=50K,0
36,Never-married,<=50K,0
44,Married,<=50K,0
43,Never-married,<=50K,0
43,Divorced,<=50K,0
41,Separated,<=50K,0.43067
46,Never-married,<=50K,0
38,Married,<=50K,0
49,Married,<=50K,0
43,Divorced,<=50K,0
66,Married,>50K,0
46,Never-married,<=50K,0
67,Married,>50K,0.076881
49,Married,<=50K,0.02414
40,Never-married,<=50K,0
40,Never-married,<=50K,0.04416
49,Never-married,<=50K,0
48,Never-married,<=50K,0
41,Married,<=50K,0
38,Divorced,<=50K,0
39,Never-married,<=50K,0.395087
53,Never-married,<=50K,0
54,Never-married,<=50K,0
46,Divorced,<=50K,0.43067
49,Married,<=50K,0
78,Married,>50K,0
53,Divorced,<=50K,0
61,Never-married,>50K,0
43,Never-married,<=50K,0
39,Married,<=50K,0
53,Married,<=50K,0
45,Divorced,<=50K,0
39,Widowed,<=50K,0
41,Married,>50K,0
43,Married,<=50K,0
48,Married,<=50K,0
35,Married,<=50K,0
50,Married,<=50K,0
50,Never-married,<=50K,0
51,Never-married,<=50K,0
68,Married,>50K,0.076881
65,Married,>50K,0
54,Married,<=50K,0
61,Married,>50K,0.433196
48,Never-married,<=50K,0
52,Married,<=50K,0
63,Married,>50K,1
76,Married,>50K,0
49,Married,<=50K,0
45,Divorced,<=50K,0
51,Married,>50K,0.072981
47,Never-married,<=50K,0
76,Divorced,>50K,0.140841
54,Never-married,<=50K,0
39,Married,<=50K,0
69,Married,>50K,0
46,Never-married,<=50K,0
50,Married,<=50K,0
49,Married,<=50K,0
42,Married,>50K,0
41,Married,<=50K,0
37,Divorced,>50K,0
41,Never-married,<=50K,0
46,Married,<=50K,0.02407
49,Married,>50K,0
51,Married,<=50K,0
38,Married,>50K,0.150242
65,Married,>50K,0
41,Divorced,<=50K,0
51,Divorced,<=50K,0
44,Never-married,<=50K,0
47,Never-married,<=50K,0
38,Widowed,<=50K,0
43,Married,>50K,0.150242
74,Married,>50K,0.150242
78,Married,>50K,0.076881
52,Divorced,<=50K,0
42,Divorced,<=50K,0.250689
44,Married,<=50K,0
37,Never-married,<=50K,0
36,Separated,>50K,0
55,Married,>50K,0
53,Married,<=50K,0
32,Married,>50K,0.433196
40,Married,<=50K,0.01797
52,Married,<=50K,0
43,Never-married,<=50K,0
40,Married,<=50K,0
49,Never-married,<=50K,0
38,Married,<=50K,0
38,Never-married,<=50K,0
37,Never-married,<=50K,0
54,Never-married,<=50K,0
45,Divorced,<=50K,0
53,Never-married,<=50K,0
42,Never-married,>50K,0.359045
40,Divorced,<=50K,0.00594
43,Married,>50K,0
36,Never-married,<=50K,0
50,Divorced,<=50K,0
30,Married,>50K,0
51,Married,<=50K,0
35,Never-married,<=50K,0
42,Married,>50K,0.150242
36,Divorced,<=50K,0
49,Married,<=50K,0
54,Married,<=50K,0
48,Divorced,<=50K,0
44,Never-married,<=50K,0
52,Married,<=50K,0.02885
48,Married,<=50K,0
42,Never-married,<=50K,0
42,Never-married,<=50K,0
41,Divorced,<=50K,0
49,Married,<=50K,0
54,Widowed,<=50K,0
49,Never-married,<=50K,0
53,Married,<=50K,0
39,Married,>50K,0
70,Married,>50K,0.436639
46,Never-married,<=50K,0
45,Married,<=50K,0
51,Never-married,<=50K,0
49,Divorced,<=50K,0
50,Married,<=50K,0
32,Married,>50K,0.051781
35,Married,<=50K,0
45,Never-married,<=50K,0
48,Married,<=50K,0
54,Divorced,<=50K,0
40,Never-married,<=50K,0
41,Divorced,<=50K,0
42,Married,<=50K,0
45,Never-married,<=50K,0
49,Never-married,<=50K,0
40,Married,>50K,0
49,Never-married,<=50K,0
39,Never-married,<=50K,0
46,Married,<=50K,0.459596
78,Married,>50K,0
44,Married,<=50K,0
42,Never-married,<=50K,0
61,Married,>50K,0.064181
47,Never-married,<=50K,0
54,Never-married,<=50K,0
38,Married,<=50K,0
41,Divorced,<=50K,0
38,Married,>50K,0
39,Divorced,<=50K,0
48,Married,>50K,0
45,Married,<=50K,0
78,Married,>50K,0.150242
37,Married,<=50K,0
39,Married,>50K,0
42,Never-married,<=50K,0
39,Widowed,<=50K,0
48,Never-married,<=50K,0
44,Never-married,<=50K,0
38,Never-married,>50K,0.143441
47,Never-married,<=50K,0
40,Married,<=50K,0
47,Married,<=50K,0
70,Married,>50K,0
40,Married,<=50K,0
41,Married,<=50K,0
37,Never-married,<=50K,0
35,Never-married,<=50K,0
42,Never-married,<=50K,0.02202
46,Never-married,<=50K,0
62,Married,>50K,1
39,Married,<=50K,0
45,Married,<=50K,0
45,Divorced,>50K,0.359045
47,Never-married,<=50K,0
57,Married,>50K,0
46,Married,<=50K,0
51,Never-married,<=50K,0
36,Never-married,<=50K,0.38315
52,Married,>50K,0
43,Married,<=50K,0
42,Never-married,<=50K,0
79,Married,>50K,0
37,Married,>50K,0
44,Married,<=50K,0
72,Married,>50K,0
36,Widowed,<=50K,0
54,Married,<=50K,0
45,Never-married,<=50K,0
40,Divorced,<=50K,0
37,Never-married,<=50K,0
47,Married,<=50K,0
44,Married,>50K,0
39,Widowed,<=50K,0
42,Never-married,<=50K,0.064971
43,Never-married,<=50K,0
42,Never-married,<=50K,0
46,Married,<=50K,0
42,Separated,>50K,0
48,Married,<=50K,0
50,Married,>50K,0
44,Married,<=50K,0.383838
53,Never-married,<=50K,0
41,Married,<=50K,0
35,Never-married,>50K,0
43,Married,<=50K,0
48,Married,<=50K,0
51,Never-married,<=50K,0
70,Married,>50K,0
79,Married,>50K,0
44,Never-married,<=50K,0
37,Never-married,<=50K,0
38,Divorced,<=50K,0
45,Widowed,<=50K,0
41,Married,<=50K,0
40,Divorced,<=50K,0.01506
30,Separated,>50K,0
54,Married,<=50K,0
75,Married,>50K,0.072981
38,Never-married,<=50K,0
35,Married,<=50K,0
59,Married,>50K,0
51,Married,<=50K,0
36,Divorced,<=50K,0.064971
49,Never-married,<=50K,0
37,Married,<=50K,0
48,Divorced,<=50K,0.345271
40,Married,<=50K,0
40,Married,<=50K,0
41,Never-married,<=50K,0
36,Married,<=50K,0
53,Married,<=50K,0
56,Married,>50K,0
48,Divorced,<=50K,0.074431
51,Never-married,<=50K,0
47,Never-married,<=50K,0
39,Never-married,<=50K,0
42,Separated,<=50K,0
45,Married,<=50K,0
53,Widowed,<=50K,0
51,Widowed,<=50K,0
73,Married,>50K,0
48,Never-married,<=50K,0
68,Married,>50K,0.03103
47,Never-married,<=50K,0
45,Divorced,<=50K,0
36,Divorced,<=50K,0
64,Divorced,>50K,0.086141
47,Widowed,<=50K,0
46,Never-married,<=50K,0
54,Never-married,<=50K,0
40,Separated,<=50K,0
37,Married,<=50K,0.02885
41,Married,<=50K,0.03942
36,Divorced,<=50K,0
49,Widowed,<=50K,0
35,Married,>50K,0
47,Divorced,<=50K,0
40,Never-married,<=50K,0
39,Married,<=50K,0.03942
50,Never-married,<=50K,0
48,Separated,<=50K,0
78,Married,>50K,0.436639
54,Married,<=50K,0
42,Divorced,<=50K,0
50,Married,<=50K,0
35,Never-married,<=50K,0
35,Married,<=50K,0
72,Married,>50K,0.051781
51,Divorced,<=50K,0
52,Never-married,<=50K,0
50,Never-married,<=50K,0
42,Married,<=50K,0
75,Never-married,>50K,0
51,Never-married,<=50K,0
39,Divorced,<=50K,0
42,Never-married,<=50K,0
77,Widowed,>50K,0
45,Married,<=50K,0
42,Divorced,<=50K,0
77,Married,>50K,0
41,Never-married,<=50K,0
73,Married,>50K,0
43,Married,<=50K,0
38,Never-married,<=50K,0
50,Never-married,<=50K,0
43,Widowed,<=50K,0
52,Never-married,<=50K,0
48,Married,>50K,0
40,Never-married,<=50K,0
43,Never-married,<=50K,0
53,Married,<=50K,0
35,Married,<=50K,0
41,Never-married,<=50K,0
44,Married,<=50K,0
40,Never-married,<=50K,0
41,Divorced,<=50K,0
43,Married,<=50K,0
47,Divorced,<=50K,0
51,Divorced,<=50K,0
36,Married,>50K,0
49,Married,>50K,1
51,Never-married,<=50K,0
62,Married,>50K,0.03103
41,Never-married,<=50K,0
46,Married,<=50K,0
37,Never-married,<=50K,0
40,Never-married,<=50K,0
39,Married,<=50K,0
44,Never-married,<=50K,0
49,Married,<=50K,0
49,Married,>50K,0
45,Married,>50K,0
37,Married,>50K,0
35,Never-married,<=50K,0
49,Married,<=50K,0
36,Never-married,<=50K,0
54,Divorced,<=50K,0
31,Divorced,>50K,0
50,Married,<=50K,0
48,Never-married,<=50K,0
40,Married,<=50K,0
51,Widowed,<=50K,0
73,Married,>50K,0
35,Never-married,<=50K,0
45,Married,<=50K,0
75,Married,>50K,0
36,Married,<=50K,0
31,Married,>50K,0
38,Married,>50K,0
43,Divorced,<=50K,0
50,Divorced,<=50K,0
43,Divorced,<=50K,0
37,Never-married,<=50K,0.03325
36,Married,<=50K,0
42,Never-married,<=50K,0
44,Never-married,<=50K,0
79,Married,>50K,0
36,Married,<=50K,0
44,Married,<=50K,0.02885
48,Never-married,<=50K,0
35,Never-married,<=50K,0
46,Never-married,<=50K,0
48,Divorced,<=50K,0
35,Never-married,<=50K,0
51,Never-married,<=50K,0
35,Never-married,<=50K,0
36,Married,<=50K,0
52,Widowed,<=50K,0.367769
77,Married,>50K,0.554408
40,Married,<=50K,0
50,Never-married,<=50K,0
35,Married,<=50K,0
43,Never-married,<=50K,0
36,Divorced,<=50K,0.03325
35,Never-married,<=50K,0
38,Divorced,<=50K,0
45,Never-married,>50K,0
40,Never-married,<=50K,0.43067
47,Never-married,<=50K,0
38,Divorced,<=50K,0
50,Married,<=50K,0
37,Married,<=50K,0
39,Widowed,<=50K,0
42,Married,<=50K,0
54,Married,<=50K,0
51,Separated,<=50K,0
66,Married,>50K,0
76,Married,>50K,0.433196
52,Married,<=50K,0
57,Married,>50K,0.04386
53,Separated,<=50K,0
36,Divorced,<=50K,0.03325
47,Divorced,<=50K,0
45,Never-married,<=50K,0
50,Married,>50K,0
37,Married,<=50K,0
55,Married,>50K,0
48,Married,<=50K,0.03908
37,Never-married,<=50K,0
47,Never-married,<=50K,0
32,Married,>50K,0
35,Never-married,<=50K,0
36,Never-married,>50K,0
42,Never-married,<=50K,0.04865
42,Never-married,<=50K,0
38,Never-married,<=50K,0
47,Never-married,<=50K,0
37,Never-married,<=50K,0
46,Married,<=50K,0
51,Never-married,<=50K,0
54,Married,<=50K,0
73,Married,>50K,0.076881
48,Married,<=50K,0
41,Divorced,<=50K,0
51,Married,<=50K,0
42,Married,<=50K,0
36,Never-married,<=50K,0.068491
44,Never-married,<=50K,0
38,Never-married,<=50K,0
52,Never-married,<=50K,0
40,Married,>50K,0
48,Never-married,<=50K,0
45,Never-married,<=50K,0
30,Married,>50K,0.072981
53,Never-married,<=50K,0
39,Never-married,<=50K,0
42,Never-married,<=50K,0.365014
68,Married,>50K,0
45,Never-married,<=50K,0
30,Married,>50K,0
39,Never-married,<=50K,0
47,Separated,<=50K,0
36,Married,<=50K,0
44,Never-married,<=50K,0
51,Never-married,<=50K,0
68,Married,>50K,0
54,Never-married,<=50K,0
48,Never-married,<=50K,0
39,Married,>50K,0
37,Married,<=50K,0
40,Never-married,<=50K,0
71,Divorced,>50K,0.105201
47,Separated,<=50K,0
48,Married,<=50K,0
50,Married,<=50K,0
48,Married,<=50K,0
41,Married,<=50K,0
43,Never-married,<=50K,0
44,Married,<=50K,0
61,Married,>50K,0.150242
52,Married,<=50K,0
47,Widowed,<=50K,0
36,Never-married,<=50K,0
40,Separated,<=50K,0
42,Divorced,<=50K,0
76,Married,>50K,0
46,Married,>50K,0
50,Widowed,<=50K,0
49,Separated,<=50K,0
54,Never-married,<=50K,0
31,Married,>50K,0
36,Widowed,<=50K,0
35,Married,<=50K,0
41,Married,<=50K,0
47,Married,<=50K,0
47,Divorced,<=50K,0
40,Married,<=50K,0
53,Never-married,<=50K,0
54,Never-married,<=50K,0
